0.,19.496749210709226,25.484691469657815,0.7702320548533829,0.000022945265547452535,0.00001318266208604576,7.790698650789372e-7,3.2875158387544773e-7,1.1056656932433061e-9,4.711831626888033e-6,1.5271947560796744e-14,8.619396928507551e-10,2.0822169164232103e-21,7.16356562197667e-8,2.1090812422925993e-19,0.,0.,0.,2.2736317678840162e-41
0.02,20.34431906302552,28.20894346501802,0.8991299581819643,0.00003076551938519164,0.000018766595541759743,1.1161651987710805e-6,4.743102234591438e-7,1.8208461928815918e-9,4.93481610306472e-6,2.9124883986002305e-14,1.2868004729441922e-9,4.908307376368747e-21,7.963233888566497e-8,2.9224596748743074e-19,0.,0.,0.,6.830171262112474e-41
0.04,21.207522805274056,31.156780941530606,1.0462438080481429,0.00004100801025662379,0.00002668778188990397,1.5906976308106922e-6,6.798147405072266e-7,2.971304050034479e-9,5.16248229902915e-6,5.486354351704698e-14,1.9027218368970658e-9,1.1377237013454284e-20,8.835947353613314e-8,4.0170080113358054e-19,0.,0.,0.,1.999042141784695e-40
0.06,22.085809993392587,34.292092740472086,1.2136082867598579,0.00005434384776174929,0.00003786072906956959,2.255112794775528e-6,9.680406890236004e-7,4.805794457135591e-9,5.394698306458031e-6,1.021081038353953e-13,2.788726384943865e-9,2.5945004150936964e-20,9.772046202014431e-8,5.478384501707904e-19,0.,0.,0.,5.703788468728275e-40
0.08,22.978614620511365,37.717067686575234,1.403410674924147,0.00007160655723152456,0.00005330914594416028,3.177777117292535e-6,1.3696620538055026e-6,7.70600334405181e-9,5.629936090647376e-6,1.8780089514038848e-13,4.048602418161203e-9,5.822300458912997e-20,1.078081360436483e-7,7.414667792128764e-19,0.,0.,0.,1.587536002852702e-39
0.1,23.88535696256169,41.39963990763177,1.6179935754611914,0.00009382508447250992,0.00007471900486143489,4.458283953447578e-6,1.9255294839441414e-6,1.2252538509937178e-8,5.870829392164709e-6,3.414272914578763e-13,5.844320507278467e-9,1.2862769125912265e-19,1.1854609467205953e-7,9.961187960172725e-19,0.,0.,0.,4.312858937245523e-39
0.12,24.80544539010397,45.351131370483884,1.8598567544933269,0.00012226200821065307,0.00010423760243161811,6.222545099416174e-6,2.6904222569040717e-6,1.9321740230561107e-8,6.115917957687457e-6,6.137079190398805e-13,8.309054149251145e-9,2.798409045836404e-19,1.3015691572890007e-7,1.3286143241805622e-18,0.,0.,0.,1.1443166592786452e-38
0.14,25.813648521771427,49.58274289502337,2.1316580340025517,0.00015832330962787746,0.00014471803945906704,8.648412970180827e-6,3.7362261494756588e-6,3.022567995759713e-8,6.36512247270317e-6,1.0909020832676304e-12,1.175163269977893e-8,5.998094216566682e-19,1.4259566866664884e-7,1.7597076247253453e-18,0.,0.,0.,2.967011024896534e-38
0.16,26.760483407675316,54.17598193642282,2.4362131794599833,0.0002041166181944812,0.00020032861774233675,0.000011947875900306886,5.15688401299011e-6,4.6913514860776444e-8,6.6184045198390895e-6,1.9180764280965363e-12,1.648867242526896e-8,1.2669740697168028e-18,1.5588047529419087e-7,2.3148280401636543e-18,0.,0.,0.,7.521968785326322e-38
0.18,27.71881630681765,59.00637877803476,2.77649473488959,0.00026178358826282606,0.000275493574765901,0.000016422148450726205,7.076409615874339e-6,7.225872227075895e-8,6.87578815751947e-6,3.3365348363550097e-12,2.2941528239636963e-8,2.638283615938897e-18,1.7003944778886186e-7,3.0249202246098732e-18,0.,0.,0.,1.8656298583401308e-37
0.2,28.68802398877895,64.14962635062345,3.1556297678860323,0.00033431688680535243,0.00037703746740297525,0.00002245769301155754,9.65511529501424e-6,1.1046132176242126e-7,7.137390707978528e-6,5.743367468697364e-12,3.1670764902915705e-8,5.4186951898924536e-18,1.8509970700709115e-7,3.927389799887451e-18,0.,0.,0.,4.529370616012872e-37
0.22,29.667479748521203,69.6160126914025,3.5768964977988156,0.0004240593726543199,0.0005135184474127912,0.00003055681064734479,0.00001309693565480701,1.6763486240146996e-7,7.4051715418488675e-6,9.785170351266943e-12,4.338919903768541e-8,1.097739349631762e-17,2.0108728623524086e-7,5.067159340120567e-18,0.,0.,0.,1.0769613609458027e-36
0.24,30.656554894946705,75.41549211258429,4.043719791448477,0.0005357080628529721,0.0006960193458677773,0.000041368666004731075,0.000017666094851376333,2.525807777324288e-7,7.676215699467659e-6,1.6503985358235348e-11,5.900335596319034e-8,2.1950401677494762e-17,2.1821150072586013e-7,6.497838450958086e-18,0.,0.,0.,2.5092179769652082e-36
0.26,31.6546201725399,81.55764607247824,4.5596655221770765,0.0006734771556663624,0.0009388088383262682,0.00005572751959277934,0.00002369810739977257,3.779037380518211e-7,7.952921961837107e-6,2.7562202236375294e-11,7.965751183811592e-8,4.3317083808133744e-17,2.361403940847371e-7,8.283010414961958e-18,0.,0.,0.,5.731567874941486e-36
0.28,32.66104711404356,88.05164571740798,5.128433799574615,0.0008426561885216317,0.001260150597148841,0.00007469954698421908,0.000031617869334509495,5.615333151803182e-7,8.236430173087002e-6,4.558562053673453e-11,1.067855474312842e-7,8.436713658013013e-17,2.5506793930735835e-7,1.0497636508444841e-17,0.,0.,0.,1.2841647396911818e-35
0.3,33.67520932266755,94.90621630193661,5.75385108868747,0.0010477539354845212,0.0016832868061201689,0.00009963981865538056,0.000041960522301116146,8.287476945794709e-7,8.528446982277089e-6,7.468152723253783e-11,1.4217151072560175e-7,1.62390689687593e-16,2.7501500214058615e-7,1.3229577829257058e-17,0.,0.,0.,2.823517629935694e-35
0.32,34.696483682837204,102.1296036734684,6.439861248735323,0.001298700492818191,0.00223762551781196,0.00013226122096532807,0.00005539644625489408,1.2151126739324913e-6,8.831469227266414e-6,1.2121341081908084e-10,1.880197942356373e-7,3.088372064063213e-16,2.96000985645065e-7,1.658123364300499e-17,0.,0.,0.,6.095196828506543e-35
0.34,35.7242514989551,109.72954298497241,7.1908684618763825,0.001608224931509434,0.0029601644670982667,0.0001747173159937358,0.00007276899751751514,1.7698683756697078e-6,9.149086480951684e-6,1.949483003705655e-10,2.4702558605912077e-7,5.806662732833427e-16,3.180437783231013e-7,2.0671295494781035e-17,0.,0.,0.,1.2924456888841187e-34
0.36,36.75789956208098,117.71322977672861,8.010304963958028,0.001975324924727603,0.003897187037958329,0.00022970136272844286,0.00009510072933340023,2.56140251043533e-6,9.486387682992473e-6,3.1064926583265225e-10,3.2256113534179393e-7,1.0790557083917572e-15,3.411597100130105e-7,2.5636618854162458e-17,0.,0.,0.,2.6931405083365847e-34
0.38,37.796821144824875,126.08729354488102,8.90276040387582,0.0024158454595949765,0.005106269025370899,0.00030056395078123554,0.00012367525641840445,3.6836016068708997e-6,9.850503541690026e-6,4.908409644642161e-10,4.185707120602147e-7,1.982988692700149e-15,3.653635154518727e-7,3.163422113267155e-17,0.,0.,0.,5.517186789802064e-34
0.4,38.84041692510079,134.85777389150684,9.872538114604943,0.0029422148619370563,0.006658637537950129,0.0003914519259978785,0.00016006103438448882,5.264641984171567e-6,0.000010251324654701327,7.689000275570712e-10,5.396694647330947e-7,3.604750811285871e-15,3.906683053453155e-7,3.884343074436629e-17,0.,0.,0.,1.1116632648562349e-33
0.42,39.888095839705834,144.0300993281341,10.923999569548863,0.003568532515321959,0.00864192573770562,0.0005074715098099944,0.00020622653453688085,7.4783867969175664e-6,0.00001070244530640963,1.1943466727778522e-9,6.919244323189355e-7,6.483726300106684e-15,4.1708554472624845e-7,4.746824417600954e-17,0.,0.,0.,2.203970781756869e-33
0.44,40.93927586896973,153.60906878238632,12.06155013052065,0.00431072168167926,0.01116336899014611,0.0006548787249708284,0.00026442056504129453,0.000010556996101757803,0.000011222394913099826,1.8398979258941454e-9,8.820429817311477e-7,1.15419796692349e-14,4.4462503833465174e-7,5.77400106984425e-17,0.,0.,0.,4.3012118075975446e-33
0.46,41.99338475396788,163.59883583593364,13.289624188671953,0.0051866860645992125,0.01435348927422411,0.0008413004327071983,0.00033750134759386036,0.000014817971590147255,0.000011836233375419489,2.811445902579484e-9,1.118129627493234e-6,2.033994354283631e-14,4.7329492270777717e-7,6.992068212174288e-17,0.,0.,0.,8.266069168741942e-33
0.48,43.0498606480058,174.00289570134353,14.6126697930112,0.006227281611223586,0.018370315247925775,0.0010759894529203964,0.00042887021052181236,0.000020677365095428687,0.000012568717094358791,4.261797275826831e-9,1.4097015135909843e-6,3.549246971838114e-14,5.031016646344508e-7,8.430708123750066e-17,0.,0.,0.,1.5649365079267734e-32
0.5,44.10815270426818,184.82407492594248,16.035132864758104,0.007422412635684357,0.023404185053103956,0.0013701173719224333,0.0005426080605905789,0.000028688426164302944,0.00001347921661822528,6.410265263722574e-9,1.7678864366391732e-6,6.133924993730284e-14,5.34050065598567e-7,1.0123703221350125e-16,0.,0.,0.,2.919750518813878e-32
0.52,45.16772160168196,196.06452379251257,17.56144109826662,0.008829319142371266,0.02968317764873382,0.0017371087328989553,0.0006837025359429645,0.00003957634502977906,0.000014620336798941948,9.567911312157237e-9,2.2056250263027012e-6,1.050232808915053e-13,5.661432718151552e-7,1.2109888674276942e-16,0.,0.,0.,5.37036292680758e-32
0.54,46.228040011172695,207.7257113697031,19.19598765062831,0.010464606245939503,0.03738373220453179,0.0021930203441576195,0.0008577844902903543,0.00005429110448626366,0.000016069803195851986,1.4175823349378284e-8,2.7378865240391493e-6,1.7815350589683584e-13,5.993827894474711e-7,1.4434718520385308e-16,0.,0.,0.,9.741452435432892e-32
0.56,47.28859300459827,219.78745170243633,20.94311472236725,0.01235846130873814,0.04698677657730231,0.0027522497647602217,0.001071808030689469,0.00007406611452190566,0.00001792919955411845,2.0847140492542866e-8,3.381897348531426e-6,2.9949355516829136e-13,6.337685045851691e-7,1.7153148713419285e-16,0.,0.,0.,1.7432319526595213e-31
0.58,48.34887840872661,232.29022952354939,22.807097130903895,0.014543988472967135,0.05875382582477185,0.0034461086444552667,0.0013338931165138236,0.00010049435923756482,0.00002033046700742978,3.043739187423832e-8,4.1573813609782e-6,4.990512098022765e-13,6.692987075616936e-7,2.0333526348017314e-16,0.,0.,0.,3.078528704061199e-31
0.6,49.4084071066849,245.21397918806454,24.792125976745847,0.017057348135554352,0.07321493458190212,0.0042969399543109155,0.0016536395685849122,0.0001356213211079169,0.000023443937711578937,4.412569236661609e-8,5.086810463343015e-6,8.244094849684806e-13,7.059701211933839e-7,2.406644775505977e-16,0.,0.,0.,5.366968735930563e-31
0.62,50.46670328934864,258.5574449763751,26.902292499731885,0.01993788661227206,0.09080380893248931,0.005336379521975457,0.0020417674059911304,0.0001820585152142796,0.000027488202877487676,6.352694302506262e-8,6.195663883502884e-6,1.350368973384321e-12,7.437779325336596e-7,2.8477936140290326e-16,0.,0.,0.,9.239536687101245e-31
0.64,51.52330465916484,272.3187024264573,29.1415722191806,0.02322825401083093,0.11220997746551623,0.006603458926458967,0.002513058967257089,0.00024315284823961863,0.00003274215908951876,9.083739440915369e-8,7.5126942291857274e-6,2.193515701322047e-12,7.827158277532383e-7,3.3753016294935623e-16,0.,0.,0.,1.5712319904450529e-30
0.66,52.442816008779644,286.4951675277833,31.513809447559915,0.026974508349147247,0.1380939059275502,0.008137131715158378,0.003079056474208885,0.00032304423549159853,0.00003955962401317393,1.2902338721325842e-7,9.070198134174531e-6,3.5340376933907817e-12,8.227760297823376e-7,4.01754742678465e-16,0.,0.,0.,2.640155537297052e-30
0.68,53.493184476045016,301.08360788183995,34.02270226238506,0.031226203998296523,0.16926258353498602,0.009988943635157054,0.00376058795083091,0.0004270107337305487,0.00004838696271974085,1.820643356202371e-7,0.000010904289082230741,5.648113284499305e-12,8.639493383843767e-7,4.819455572838737e-16,0.,0.,0.,4.3847451172399036e-30
0.7000000000000001,54.54058298843822,316.0801556990591,36.671788015560736,0.03603646259974883,0.20664210329181146,0.012215948209265599,0.004576913390716146,0.0005616186539023336,0.00005978421832704986,2.55263351852026e-7,0.000013055169783409574,8.955579804679946e-12,9.062251723745439e-7,5.853565023150287e-16,0.,0.,0.,7.199593103037461e-30
0.72,55.58460428578121,331.48032249798564,39.46442945339729,0.041462024702729694,0.2512905532053262,0.014884323462508153,0.005551266696300626,0.0007350442169881761,0.00007445029474181832,3.556416054878539e-7,0.000015567401300760897,1.4088711474968538e-11,9.495916137533582e-7,7.238963598985997e-16,0.,0.,0.,1.1690688251953525e-29
0.74,56.62485498618609,347.2790153698196,42.40380151414718,0.04756328048892406,0.3044115783937453,0.018069739770544328,0.006710534386804559,0.0009573628040441963,0.00009325279406824641,4.924355941995094e-7,0.000018490165989605545,2.199547658637804e-11,9.940354535987465e-7,9.16829015201207e-16,0.,0.,0.,1.8778342020128725e-29
0.76,57.66095555847109,363.4705546699248,45.492878863210336,0.05440427809672941,0.3673685467017334,0.021846953437523922,0.008084888003981314,0.001240930125245072,0.00011726316560077419,6.777205693902433e-7,0.000021877521223228987,3.408045333685091e-11,1.0395422396551662e-6,1.195838073245173e-15,0.,0.,0.,2.984508259721038e-29
0.78,58.69254026391778,380.0486929975051,48.73442421924624,0.06205270822399939,0.44169923465874333,0.02633591708384467,0.009709183126508519,0.0016009211003066735,0.0001476458074574651,9.271838410666979e-7,0.000025788640844290853,5.241229242943354e-11,1.0860963256819343e-6,1.6123650017548362e-15,0.,0.,0.,4.6945822356141964e-29
0.8,59.71925706961084,397.00663532520423,52.130977517368834,0.07057986387441179,0.5291309346259634,0.03161642140538429,0.011624546940592421,0.0020557738286902903,0.00018627759799270187,1.2620602492253034e-6,0.000030288041306510796,8.001706843335535e-11,1.13368092278374e-6,2.2496912524999758e-15,0.,0.,0.,7.310330132096525e-29
0.8200000000000001,60.74076753553832,414.3370601419542,55.68484594850125,0.0800605743157554,0.6315958680492745,0.03784995952155368,0.013872231651936733,0.002627438989810411,0.00023499328561562804,1.7069694570698294e-6,0.00003544578956194318,1.212692789686942e-10,1.1822781531563944e-6,3.240730482074368e-15,0.,0.,0.,1.1271902620178548e-28
0.84,61.7567466775566,432.03214147471886,59.398094906866646,0.0905731125356888,0.7512467741496885,0.04516114212675797,0.01650403226719605,0.0028666602833767848,0.0002961618352151,2.295814677866439e-6,0.00004133768991060507,1.8247472285856247e-10,1.231869106954114e-6,4.797228803128903e-15,0.,0.,0.,1.721389503340991e-28
0.86,62.76688280825156,450.0835716579307,63.272539870598266,0.10219907570898,0.8935257392284974,0.05371049003388514,0.019576387044244782,0.0042356242910156945,0.0003726377064024969,3.0708600289697587e-6,0.000048045447266218506,2.7263303993631187e-10,1.2824339033398902e-6,7.252568433002121e-15,0.,0.,0.,2.6042428353005995e-28
0.88,63.77087735764898,468.48258472315825,67.30973923359143,0.11502323842670034,1.055650448424559,0.06366893300766123,0.023152518450121878,0.005343733864506834,0.00046784426060031826,4.085461129158013e-6,0.00005565680460864369,4.0449889484011756e-10,1.3339517572393985e-6,1.1128280279629533e-14,0.,0.,0.,3.9039140263296045e-28
0.9,64.76844467564888,487.2199802859294,71.5109881000852,0.1291333786792337,1.2430338687270381,0.07523425713359959,0.027303026875529844,0.006711552318166619,0.0005858718427668963,5.406607327873297e-6,0.00006426565279405962,5.960158422973618e-10,1.386401053908884e-6,1.7228268381976843e-14,0.,0.,0.,5.8000117239632065e-28
0.92,65.75931181797709,506.2861478114513,75.87731304706807,0.14462007682801614,1.458887812350983,0.08866702956310137,0.03210650651340892,0.008393933818348331,0.0007315710553110514,7.117953600726012e-6,0.00007397211138124692,8.72243762967233e-10,1.4397594341799055e-6,2.678872823542944e-14,0.,0.,0.,8.541973836463439e-28
0.9400000000000001,66.74321831736677,525.6710911462542,80.40946785352367,0.16157648804259514,1.7067226849205481,0.10412426024449915,0.037650180174469416,0.010454466272325503,0.0009105772579042845,9.323415419172486e-6,0.00008488257970904257,1.2679295825684934e-9,1.494003894196398e-6,3.941387112905922e-14,0.,0.,0.,1.2473167355962615e-27
0.96,67.71991594160033,545.3644532083568,85.10793018977816,0.1800980889168007,1.9903608945037907,0.12190752658339402,0.04403054918944516,0.012967642093113647,0.001129863287980286,0.000012123360187993146,0.00009710975812787558,1.8309095037551192e-9,1.5491158566233998e-6,6.221741695281962e-14,0.,0.,0.,1.8062190347985265e-27
0.98,68.68916843996104,565.3555407344403,89.9728992548358,0.20028239920775737,2.3139491777642647,0.14230501395501985,0.051354053906154065,0.016019078027706656,0.0013972703839559616,0.000015718904615448848,0.00011077940863207908,2.626577273554596e-9,1.6050637182714279e-6,9.73883513471655e-14,0.,0.,0.,2.5943161700164777e-27
1.,69.65075127956366,585.6333489885554,95.00429434459474,0.22296530000627857,2.68196963129544,0.1656314674443414,0.059737739637682113,0.01971195073575483,0.0017220362846095062,0.00002028260972340971,0.00012599647631965992,3.743708051365961e-9,1.6618270120065961e-6,1.511790125528886e-13,0.,0.,0.,3.696711948810423e-27
1.02,70.60445137295129,606.1865863430962,100.2017543292524,0.246866102573635,3.099249235516836,0.19222945781267314,0.06930992226565817,0.024161820738421432,0.0021149944936363686,0.000026047537664675636,0.0001429127143980194,5.301992167961912e-9,1.7193819835780047e-6,2.3277460977057157e-13,0.,0.,0.,5.226701898666007e-27
1.04,71.55006679826991,627.0036986490541,105.56463801405054,0.2727403326875678,3.570967660490532,0.2224705683321313,0.08021084706005836,0.029495914918761263,0.0025885965924131575,0.00003329576210315806,0.0001616589157816337,7.461708318893631e-9,1.777705293988153e-6,3.555515256369038e-13,0.,0.,0.,7.333922315023155e-27
1.06,72.48740651325349,648.0728933188485,111.09202535376737,0.3006910523991066,4.102663147729366,0.25478446345677297,0.09258738600871247,0.035879903374335255,0.0031574851641250176,0.00004255769535296365,0.00018237865631277032,1.04360522071069e-8,1.8367744076923456e-6,5.388329625113739e-13,0.,0.,0.,1.0214480643917899e-26
1.08,73.41629006417674,669.3821630513371,116.78271948805904,0.32666530513775144,4.700236269538984,0.2932707748966843,0.10660010685517636,0.0434840570170842,0.0038376364993652433,0.00005393595197305661,0.00020522141511833086,1.4506734803651829e-8,1.8965680830461151e-6,8.103094148393785e-13,0.,0.,0.,1.412344394601996e-26
1.1,74.33654729086086,690.9193091347937,122.63524956186546,0.3586114102879038,5.369951377642193,0.33666596627807954,0.12192342104892162,0.05250791698905043,0.004648345448277213,0.0000680625145217595,0.00023034245921135262,2.004357438669178e-8,1.957066991056719e-6,1.2093494741972644e-12,0.,0.,0.,1.9390107672248053e-26
1.12,75.24801802874532,712.6719642697797,128.64787429262685,0.39290306396017227,6.117449435768416,0.38546398257935705,0.1402725792270794,0.06319217115572122,0.005611136173529124,0.00008551744693557487,0.0002579027320676661,2.7528928101922596e-8,2.0182663193355734e-6,1.7914912867527045e-12,0.,0.,0.,2.6436511987335145e-26
1.1400000000000001,76.15055180896978,734.6276148597991,134.81858624400462,0.42964000410892617,6.951604318288506,0.4401916150324723,0.16036922365958253,0.07576472107425053,0.006749260567295007,0.00010699792405538023,0.0002880687558159782,3.758794122012563e-8,2.0801340594968125e-6,2.6344862879464363e-12,0.,0.,0.,3.5799715827091735e-26
1.16,77.04400755734389,756.773622723433,141.1451167641215,0.4689206325682893,7.8788479376576355,0.5014088037989101,0.1829189929196136,0.09052401651271028,0.008092171381251425,0.00013332250687470376,0.00032101255801140837,5.1025734213652306e-8,2.1426709619457054e-6,3.84636653225645e-12,0.,0.,0.,4.8158377914800455e-26
1.18,77.92825329301903,779.097246187305,147.62494154506695,0.510841587118814,8.906862076706977,0.5697087299850707,0.20816168168931945,0.10782684904755861,0.009670529627857357,0.00016545194098183704,0.00035691163527530416,6.887279720647658e-8,2.2058758413177613e-6,5.576127861759202e-12,0.,0.,0.,6.436422698335988e-26
1.2,78.80316582761226,801.5856605245707,154.25528675946242,0.5554973102327609,10.043659337782742,0.6457176800396637,0.23635306133926454,0.12796620346919563,0.01151852744294139,0.00020450903533759932,0.0003959489673456432,9.24400154650706e-8,2.2692268790657874e-6,8.027766227433755e-12,0.,0.,0.,8.547902811833554e-26
1.22,79.66863046547634,824.2259777089075,161.03313572931933,0.6029796168879076,11.297567665711972,0.7300946667430683,0.26776510017795346,0.15136681276897215,0.013675481565293607,0.00025173671612953075,0.0004383130962555419,1.2338154469948674e-7,2.3337707703155304e-6,1.1478576549924049e-11,0.,0.,0.,1.1281766593896023e-25
1.24,80.52454070575016,847.0052654588228,167.95523608212983,0.6533772638293105,12.677211733961018,0.8235307923990903,0.30268608764692395,0.17846650163563998,0.016184780928851998,0.0003087532436458951,0.0004841982863993139,1.6378631111699004e-7,2.399034503885949e-6,1.6302825229479777e-11,0.,0.,0.,1.4799796563461143e-25
1.26,81.37079794677231,869.9105655518648,175.0181073491737,0.7067755226289789,14.191491169766357,0.9267483414638793,0.34143691226980305,0.2097474303298031,0.019094574996488874,0.0003772581928380138,0.0005338047821088797,2.1625485422744166e-7,2.4650701949665014e-6,2.3002141028854644e-11,0.,0.,0.,1.9299785699204794e-25
1.28,82.20731119338595,892.9289113927105,182.21804896131815,0.7632557588457488,15.849555621403155,1.0404995916811492,0.3843072460892258,0.24573854957008506,0.022457978257088375,0.00045925800244226583,0.0005873391799954295,2.8402079890926695e-7,2.5319473426075736e-6,3.224423615481563e-11,0.,0.,0.,2.502204518416515e-25
1.3,83.03399676761697,916.0473448232929,189.5511485981367,0.8228950195230975,17.660776698696274,1.167352967720363,0.43164899890046304,0.2866992073771172,0.02633355123132509,0.0005570492946966752,0.0006450149336558143,3.7107806370085335e-7,2.599761386972368e-6,4.491187062948288e-11,0.,0.,0.,3.225675493140024e-25
1.32,83.8507780231578,939.2529321670231,197.01329084695783,0.8857656311825175,19.634716846045233,1.3048338492238842,0.4838147404407161,0.33382157489106573,0.030783928778926002,0.0006731805899570188,0.0007070530083406932,4.823189559504822e-7,2.6686395114452272e-6,6.216430791371657e-11,0.,0.,0.,4.1352200366862823e-25
1.34,84.6575850640475,962.5327795027958,204.6001661294207,0.9519348103757101,21.781095235300604,1.4553089083051751,0.5411722216438217,0.3875288937012896,0.035882396982288706,0.0008095560838512234,0.0007736827027705591,6.237567000080498e-7,2.7387676058700443e-6,8.55138760856084e-11,0.,0.,0.,5.272392843251055e-25
1.36,85.45435446789462,985.874047167853,212.3072798542928,1.0214642887519487,24.10975079348216,1.6196368038324647,0.6041037381591011,0.44855604704424684,0.04170875583224309,0.0009715110692169223,0.000847136250914989,8.02687978048774e-7,2.810323487310308e-6,1.169206426116936e-10,0.,0.,0.,6.686484256489727e-25
1.3800000000000001,86.24102901395182,1009.2639634916741,220.12996175660732,1.0944099544787669,26.630602507250007,1.7986960605086728,0.6730053425381406,0.517693888400182,0.04833648165521449,0.001161901666672617,0.0009242100137943969,1.0278411517796231e-6,2.8835858500567007e-6,1.58908625489949e-10,0.,0.,0.,8.43562404151507e-25
1.4000000000000001,87.01755741631115,1032.6898377659068,228.06337538464075,1.170821511726482,29.353607171942844,1.9933820837755352,0.7482859005823798,0.5957902670185897,0.05585381627120779,0.0013849563748992587,0.0010067507366896236,1.3097992142605889e-6,2.958899067154385e-6,2.147073902352081e-10,0.,0.,0.,1.0587977928614471e-24
1.42,87.78389406245788,1056.1390724580037,236.1025276978243,1.2507421597914399,32.2887147776031,2.2046038791025504,0.8303659885373154,0.6849177544931403,0.06437190904751447,0.0016454000628221023,0.0010950587716487678,1.6611748835365172e-6,3.0366728512918973e-6,2.884233087643913e-10,0.,0.,0.,1.3223033272940108e-24
1.44,88.53999875738258,1079.599174678515,244.24227874033653,1.3342082932906756,35.445821747457096,2.4332804843079385,0.9206760568411257,0.7839422567509619,0.07398581670643965,0.0019532394604256454,0.001189454155701701,2.096958543263144e-6,3.1174139926357977e-6,3.8524516739531473e-10,0.,0.,0.,1.6432967760959854e-24
1.46,89.28583647342529,1103.0577669141926,252.4773513568835,1.421249224713825,38.83472226559225,2.6923724869582037,1.0178011394010378,0.8948561203516311,0.08480617220975252,0.0023060592055457836,0.0012902792104357928,2.6348727906260833e-6,3.201737910220582e-6,5.116891881130544e-10,0.,0.,0.,2.0324092444023456e-24
1.48,90.02137710599357,1126.5025970409026,260.80234091896085,1.5118869304676388,42.46505794985394,2.9603673776941184,1.123061585949522,1.0187428441344712,0.0969507764958403,0.0027138853380028454,0.001397901396658177,3.295761215774619e-6,3.290386324962339e-6,6.758888476565295e-10,0.,0.,0.,2.501835752443276e-24
1.5,90.74659523526995,1149.9215476320637,269.21172503174716,1.6061358213961316,46.34626614311212,3.248771760084433,1.2369121266953425,1.1567419825185303,0.11054458751517098,0.0031842165640970617,0.0015127164122355258,4.104011278609533e-6,3.384246917049978e-6,8.879351170329616e-10,0.,0.,0.,3.065490630170206e-24
1.52,91.46146989400002,1173.302644579809,277.69987319364617,1.7040025386063444,50.48752711086509,3.558517354868698,1.3598113548086794,1.3100472549093347,0.12571964666653998,0.0037247165616484134,0.0016351515139086882,5.088010410906008e-6,3.484384174211124e-6,1.1602728707302418e-9,0.,0.,0.,3.739165955711931e-24
1.54,92.16598434142799,1196.6340650473223,286.2610563823789,1.805485775277283,54.89771044555003,3.8905246559598137,1.492219672101408,1.4799040355117261,0.1425962896584872,0.004343198483334573,0.0017656690358916257,6.280633622241971e-6,2.016556337461551e-7,1.508159198298058e-9,0.,0.,0.,4.540690947271098e-24
1.56,92.86012584342615,1219.9041447719474,294.8894565434214,1.9105761249790623,59.58532098782973,4.245697916281867,1.6345970908944092,1.6676061970733096,0.16135213857218267,0.005050240253713775,0.0019047700694694307,7.719759930183496e-6,2.5120168533971945e-7,1.9501891570614825e-9,0.,0.,0.,5.490089901341828e-24
1.58,93.54388545884362,1243.1013847395686,303.5791759584521,2.0192559568815054,64.55844458246857,4.624919972587159,1.7874009004319635,1.8744922872478207,0.1821255155144837,0.005855325313679771,0.0020529982587234935,9.448813875269642e-6,3.115296163284818e-7,2.50889409816519e-9,0.,0.,0.,6.609735962242439e-24
1.6,94.2172578320816,1266.2144572515283,312.32424647332766,2.1314993180875534,69.82469399117502,5.029046937130555,1.9510832077058524,2.1019410219875594,0.20507459643973897,0.006769313730817597,0.002210943658075561,0.000011517327229926448,3.8465466404299256e-7,3.211417043382726e-9,0.,0.,0.,7.924497716802728e-24
1.62,94.88024099188624,1289.232211405967,321.11863856693395,2.2472718631877764,75.39115528698309,5.4589027858062185,2.125811094756453,2.3513660865977126,0.23036316510636914,0.007803875646544286,0.0023792465877253443,0.000013981514781887365,4.72897603670827e-7,4.090440531816019e-9,0.,0.,0.,9.461875341863472e-24
